INSERT INTO Coach VALUES
(736,'UMA', 196 , 190, 'false','S_CHAIR','736UMA196'),
(736,'UMA', 197 , 190, 'false','S_CHAIR','736UMA197'),
(736,'UMA', 198 , 190, 'false','S_CHAIR','736UMA198'),
(736,'UMA', 199 , 190, 'false','S_CHAIR','736UMA199'),
(736,'UMA', 200 , 190, 'false','S_CHAIR','736UMA200'),
(736,'UMA', 201 , 190, 'false','S_CHAIR','736UMA201'),
(737,'UMA', 202 , 190, 'false','S_CHAIR','737UMA202'),
(737,'UMA', 203 , 190, 'false','S_CHAIR','737UMA203'),
(737,'UMA', 204 , 190, 'false','S_CHAIR','737UMA204'),
(737,'UMA', 205 , 190, 'false','S_CHAIR','737UMA205'),
(737,'UMA', 206 , 190, 'false','S_CHAIR','737UMA206'),
(737,'UMA', 207 , 190, 'false','S_CHAIR','737UMA207'),
(738,'UMA', 208 , 190, 'false','S_CHAIR','738UMA208'),
(738,'UMA', 209 , 190, 'false','S_CHAIR','738UMA209'),
(738,'UMA', 210 , 190, 'false','S_CHAIR','738UMA210'),
(738,'UMA', 211 , 190, 'false','S_CHAIR','738UMA211'),
(738,'UMA', 212 , 190, 'false','S_CHAIR','738UMA212'),
(738,'UMA', 213 , 190, 'false','S_CHAIR','738UMA213'),
(739,'UMA', 214 , 190, 'false','S_CHAIR','739UMA214'),
(739,'UMA', 215 , 190, 'false','S_CHAIR','739UMA215'),
(739,'UMA', 216 , 190, 'false','S_CHAIR','739UMA216'),
(739,'UMA', 217 , 190, 'false','S_CHAIR','739UMA217'),
(739,'UMA', 218 , 190, 'false','S_CHAIR','739UMA218'),
(739,'UMA', 219 , 190, 'false','S_CHAIR','739UMA219'),
(740,'UMA', 220 , 190, 'false','S_CHAIR','740UMA220'),
(740,'UMA', 221 , 190, 'false','S_CHAIR','740UMA221'),
(740,'UMA', 222 , 190, 'false','S_CHAIR','740UMA222'),
(740,'UMA', 223 , 190, 'false','S_CHAIR','740UMA223'),
(740,'UMA', 224 , 190, 'false','S_CHAIR','740UMA224'),
(740,'UMA', 225 , 190, 'false','S_CHAIR','740UMA225'),
(741,'UMA', 226 , 190, 'false','S_CHAIR','741UMA226'),
(741,'UMA', 227 , 190, 'false','S_CHAIR','741UMA227'),
(741,'UMA', 228 , 190, 'false','S_CHAIR','741UMA228'),
(741,'UMA', 229 , 190, 'false','S_CHAIR','741UMA229'),
(741,'UMA', 230 , 190, 'false','S_CHAIR','741UMA230'),
(741,'UMA', 231 , 190, 'false','S_CHAIR','741UMA231'),
(742,'UMA', 232 , 190, 'false','S_CHAIR','742UMA232'),
(742,'UMA', 233 , 190, 'false','S_CHAIR','742UMA233'),
(742,'UMA', 234 , 190, 'false','S_CHAIR','742UMA234'),
(742,'UMA', 235 , 190, 'false','S_CHAIR','742UMA235'),
(742,'UMA', 236 , 190, 'false','S_CHAIR','742UMA236'),
(742,'UMA', 237 , 190, 'false','S_CHAIR','742UMA237'),
(743,'UMA', 238 , 190, 'false','S_CHAIR','743UMA238'),
(743,'UMA', 239 , 190, 'false','S_CHAIR','743UMA239'),
(743,'UMA', 240 , 190, 'false','S_CHAIR','743UMA240'),
(743,'UMA', 241 , 190, 'false','S_CHAIR','743UMA241'),
(743,'UMA', 242 , 190, 'false','S_CHAIR','743UMA242'),
(743,'UMA', 243 , 190, 'false','S_CHAIR','743UMA243'),
(744,'UMA', 244 , 190, 'false','S_CHAIR','744UMA244'),
(744,'UMA', 245 , 190, 'false','S_CHAIR','744UMA245'),
(744,'UMA', 246 , 190, 'false','S_CHAIR','744UMA246'),
(744,'UMA', 247 , 190, 'false','S_CHAIR','744UMA247'),
(744,'UMA', 248 , 190, 'false','S_CHAIR','744UMA248'),
(744,'UMA', 249 , 190, 'false','S_CHAIR','744UMA249'),
(745,'UMA', 250 , 190, 'false','S_CHAIR','745UMA250'),
(745,'UMA', 251 , 190, 'false','S_CHAIR','745UMA251'),
(745,'UMA', 252 , 190, 'false','S_CHAIR','745UMA252'),
(745,'UMA', 253 , 190, 'false','S_CHAIR','745UMA253'),
(745,'UMA', 254 , 190, 'false','S_CHAIR','745UMA254'),
(745,'UMA', 255 , 190, 'false','S_CHAIR','745UMA255'),
(746,'UMA', 256 , 190, 'false','S_CHAIR','746UMA256'),
(746,'UMA', 257 , 190, 'false','S_CHAIR','746UMA257'),
(746,'UMA', 258 , 190, 'false','S_CHAIR','746UMA258'),
(746,'UMA', 259 , 190, 'false','S_CHAIR','746UMA259'),
(746,'UMA', 260 , 190, 'false','S_CHAIR','746UMA260'),
(746,'UMA', 261 , 190, 'false','S_CHAIR','746UMA261'),
(749,'UMA', 262 , 190, 'false','S_CHAIR','749UMA262'),
(749,'UMA', 263 , 190, 'false','S_CHAIR','749UMA263'),
(749,'UMA', 264 , 190, 'false','S_CHAIR','749UMA264'),
(749,'UMA', 265 , 190, 'false','S_CHAIR','749UMA265'),
(749,'UMA', 266 , 190, 'false','S_CHAIR','749UMA266'),
(749,'UMA', 267 , 190, 'false','S_CHAIR','749UMA267'),
(750,'UMA', 268 , 190, 'false','S_CHAIR','750UMA268'),
(750,'UMA', 269 , 190, 'false','S_CHAIR','750UMA269'),
(750,'UMA', 270 , 190, 'false','S_CHAIR','750UMA270'),
(750,'UMA', 271 , 190, 'false','S_CHAIR','750UMA271'),
(750,'UMA', 272 , 190, 'false','S_CHAIR','750UMA272'),
(750,'UMA', 273 , 190, 'false','S_CHAIR','750UMA273'),
(751,'UMA', 274 , 190, 'false','S_CHAIR','751UMA274'),
(751,'UMA', 275 , 190, 'false','S_CHAIR','751UMA275'),
(751,'UMA', 276 , 190, 'false','S_CHAIR','751UMA276'),
(751,'UMA', 277 , 190, 'false','S_CHAIR','751UMA277'),
(751,'UMA', 278 , 190, 'false','S_CHAIR','751UMA278'),
(751,'UMA', 279 , 190, 'false','S_CHAIR','751UMA279'),
(752,'UMA', 280 , 190, 'false','S_CHAIR','752UMA280'),
(752,'UMA', 281 , 190, 'false','S_CHAIR','752UMA281'),
(752,'UMA', 282 , 190, 'false','S_CHAIR','752UMA282'),
(752,'UMA', 283 , 190, 'false','S_CHAIR','752UMA283'),
(752,'UMA', 284 , 190, 'false','S_CHAIR','752UMA284'),
(752,'UMA', 285 , 190, 'false','S_CHAIR','752UMA285'),
(757,'UMA', 286 , 190, 'false','S_CHAIR','757UMA286'),
(757,'UMA', 287 , 190, 'false','S_CHAIR','757UMA287'),
(757,'UMA', 288 , 190, 'false','S_CHAIR','757UMA288'),
(757,'UMA', 289 , 190, 'false','S_CHAIR','757UMA289'),
(757,'UMA', 290 , 190, 'false','S_CHAIR','757UMA290'),
(757,'UMA', 291 , 190, 'false','S_CHAIR','757UMA291'),
(758,'UMA', 292 , 190, 'false','S_CHAIR','758UMA292'),
(758,'UMA', 293 , 190, 'false','S_CHAIR','758UMA293'),
(758,'UMA', 294 , 190, 'false','S_CHAIR','758UMA294'),
(758,'UMA', 295 , 190, 'false','S_CHAIR','758UMA295'),
(758,'UMA', 296 , 190, 'false','S_CHAIR','758UMA296'),
(758,'UMA', 297 , 190, 'false','S_CHAIR','758UMA297'),
(767,'UMA', 298 , 190, 'false','S_CHAIR','767UMA298'),
(767,'UMA', 299 , 190, 'false','S_CHAIR','767UMA299'),
(767,'UMA', 300 , 190, 'false','S_CHAIR','767UMA300'),
(767,'UMA', 301 , 190, 'false','S_CHAIR','767UMA301'),
(767,'UMA', 302 , 190, 'false','S_CHAIR','767UMA302'),
(767,'UMA', 303 , 190, 'false','S_CHAIR','767UMA303'),
(768,'UMA', 304 , 190, 'false','S_CHAIR','768UMA304'),
(768,'UMA', 305 , 190, 'false','S_CHAIR','768UMA305'),
(768,'UMA', 306 , 190, 'false','S_CHAIR','768UMA306'),
(768,'UMA', 307 , 190, 'false','S_CHAIR','768UMA307'),
(768,'UMA', 308 , 190, 'false','S_CHAIR','768UMA308'),
(768,'UMA', 309 , 190, 'false','S_CHAIR','768UMA309'),
(771,'UMA', 310 , 190, 'false','S_CHAIR','771UMA310'),
(771,'UMA', 311 , 190, 'false','S_CHAIR','771UMA311'),
(771,'UMA', 312 , 190, 'false','S_CHAIR','771UMA312'),
(771,'UMA', 313 , 190, 'false','S_CHAIR','771UMA313'),
(771,'UMA', 314 , 190, 'false','S_CHAIR','771UMA314'),
(771,'UMA', 315 , 190, 'false','S_CHAIR','771UMA315'),
(772,'UMA', 316 , 190, 'false','S_CHAIR','772UMA316'),
(772,'UMA', 317 , 190, 'false','S_CHAIR','772UMA317'),
(772,'UMA', 318 , 190, 'false','S_CHAIR','772UMA318'),
(772,'UMA', 319 , 190, 'false','S_CHAIR','772UMA319'),
(772,'UMA', 320 , 190, 'false','S_CHAIR','772UMA320'),
(772,'UMA', 321 , 190, 'false','S_CHAIR','772UMA321'),
(773,'UMA', 322 , 190, 'false','S_CHAIR','773UMA322'),
(773,'UMA', 323 , 190, 'false','S_CHAIR','773UMA323'),
(773,'UMA', 324 , 190, 'false','S_CHAIR','773UMA324'),
(773,'UMA', 325 , 190, 'false','S_CHAIR','773UMA325'),
(773,'UMA', 326 , 190, 'false','S_CHAIR','773UMA326'),
(773,'UMA', 327 , 190, 'false','S_CHAIR','773UMA327'),
(774,'UMA', 328 , 190, 'false','S_CHAIR','774UMA328'),
(774,'UMA', 329 , 190, 'false','S_CHAIR','774UMA329'),
(774,'UMA', 330 , 190, 'false','S_CHAIR','774UMA330'),
(774,'UMA', 331 , 190, 'false','S_CHAIR','774UMA331'),
(774,'UMA', 332 , 190, 'false','S_CHAIR','774UMA332'),
(774,'UMA', 333 , 190, 'false','S_CHAIR','774UMA333'),
(777,'UMA', 334 , 190, 'false','S_CHAIR','777UMA334'),
(777,'UMA', 335 , 190, 'false','S_CHAIR','777UMA335'),
(777,'UMA', 336 , 190, 'false','S_CHAIR','777UMA336'),
(777,'UMA', 337 , 190, 'false','S_CHAIR','777UMA337'),
(777,'UMA', 338 , 190, 'false','S_CHAIR','777UMA338'),
(777,'UMA', 339 , 190, 'false','S_CHAIR','777UMA339'),
(778,'UMA', 340 , 190, 'false','S_CHAIR','778UMA340'),
(778,'UMA', 341 , 190, 'false','S_CHAIR','778UMA341'),
(778,'UMA', 342 , 190, 'false','S_CHAIR','778UMA342'),
(778,'UMA', 343 , 190, 'false','S_CHAIR','778UMA343'),
(778,'UMA', 344 , 190, 'false','S_CHAIR','778UMA344'),
(778,'UMA', 345 , 190, 'false','S_CHAIR','778UMA345'),
(781,'UMA', 346 , 190, 'false','S_CHAIR','781UMA346'),
(781,'UMA', 347 , 190, 'false','S_CHAIR','781UMA347'),
(781,'UMA', 348 , 190, 'false','S_CHAIR','781UMA348'),
(781,'UMA', 349 , 190, 'false','S_CHAIR','781UMA349'),
(781,'UMA', 350 , 190, 'false','S_CHAIR','781UMA350'),
(781,'UMA', 351 , 190, 'false','S_CHAIR','781UMA351'),
(782,'UMA', 352 , 190, 'false','S_CHAIR','782UMA352'),
(782,'UMA', 353 , 190, 'false','S_CHAIR','782UMA353'),
(782,'UMA', 354 , 190, 'false','S_CHAIR','782UMA354'),
(782,'UMA', 355 , 190, 'false','S_CHAIR','782UMA355'),
(782,'UMA', 356 , 190, 'false','S_CHAIR','782UMA356'),
(782,'UMA', 357 , 190, 'false','S_CHAIR','782UMA357'),
(785,'UMA', 358 , 190, 'false','S_CHAIR','785UMA358'),
(785,'UMA', 359 , 190, 'false','S_CHAIR','785UMA359'),
(785,'UMA', 360 , 190, 'false','S_CHAIR','785UMA360'),
(785,'UMA', 361 , 190, 'false','S_CHAIR','785UMA361'),
(785,'UMA', 362 , 190, 'false','S_CHAIR','785UMA362'),
(785,'UMA', 363 , 190, 'false','S_CHAIR','785UMA363'),
(787,'UMA', 364 , 190, 'false','S_CHAIR','787UMA364'),
(787,'UMA', 365 , 190, 'false','S_CHAIR','787UMA365'),
(787,'UMA', 366 , 190, 'false','S_CHAIR','787UMA366'),
(787,'UMA', 367 , 190, 'false','S_CHAIR','787UMA367'),
(787,'UMA', 368 , 190, 'false','S_CHAIR','787UMA368'),
(787,'UMA', 369 , 190, 'false','S_CHAIR','787UMA369'),
(788,'UMA', 370 , 190, 'false','S_CHAIR','788UMA370'),
(788,'UMA', 371 , 190, 'false','S_CHAIR','788UMA371'),
(788,'UMA', 372 , 190, 'false','S_CHAIR','788UMA372'),
(788,'UMA', 373 , 190, 'false','S_CHAIR','788UMA373'),
(788,'UMA', 374 , 190, 'false','S_CHAIR','788UMA374'),
(788,'UMA', 375 , 190, 'false','S_CHAIR','788UMA375'),
(789,'UMA', 376 , 190, 'false','S_CHAIR','789UMA376'),
(789,'UMA', 377 , 190, 'false','S_CHAIR','789UMA377'),
(789,'UMA', 378 , 190, 'false','S_CHAIR','789UMA378'),
(789,'UMA', 379 , 190, 'false','S_CHAIR','789UMA379'),
(789,'UMA', 380 , 190, 'false','S_CHAIR','789UMA380'),
(789,'UMA', 381 , 190, 'false','S_CHAIR','789UMA381'),
(790,'UMA', 382 , 190, 'false','S_CHAIR','790UMA382'),
(790,'UMA', 383 , 190, 'false','S_CHAIR','790UMA383'),
(790,'UMA', 384 , 190, 'false','S_CHAIR','790UMA384'),
(790,'UMA', 385 , 190, 'false','S_CHAIR','790UMA385'),
(790,'UMA', 386 , 190, 'false','S_CHAIR','790UMA386'),
(790,'UMA', 387 , 190, 'false','S_CHAIR','790UMA387');
